date,score
01-01-2014,0.0521875
02-01-2014,0.1919484848484848
03-01-2014,0.058680952380952375
04-01-2014,0.13924
05-01-2014,0.30075
06-01-2014,0.11915217391304346
07-01-2014,0.17542
08-01-2014,0.24600909090909087
09-01-2014,0.0327888888888889
10-01-2014,-0.004260000000000002
11-01-2014,0.20365714285714284
12-01-2014,0.007375000000000003
13-01-2014,0.08017857142857143
14-01-2014,0.03286666666666666
15-01-2014,0.21378157894736846
16-01-2014,-0.0013760000000000278
19-01-2014,0.42060000000000003
20-01-2014,0.28034
21-01-2014,0.11814615384615387
22-01-2014,0.16461428571428577
23-01-2014,0.0934
24-01-2014,0.14046829268292685
25-01-2014,0.22924375
26-01-2014,0.03977499999999999
27-01-2014,0.08733829787234042
28-01-2014,0.12684296875000003
29-01-2014,0.019711904761904757
30-01-2014,0.019590476190476196
31-01-2014,0.11117777777777776
01-02-2014,0.055891666666666666
02-02-2014,0.09724666666666668
03-02-2014,0.1197157894736842
04-02-2014,0.09583809523809524
05-02-2014,0.13240555555555555
06-02-2014,0.010899999999999996
07-02-2014,0.13994363636363638
08-02-2014,0.13792941176470586
09-02-2014,0.29934000000000005
10-02-2014,0.2349689655172414
11-02-2014,0.22360476190476192
12-02-2014,0.23113529411764708
13-02-2014,0.1438866666666667
14-02-2014,0.18076470588235297
15-02-2014,0.20333333333333337
16-02-2014,0.007500000000000012
17-02-2014,0.04969333333333334
18-02-2014,0.05118484848484849
19-02-2014,0.19215555555555558
20-02-2014,0.056545454545454545
21-02-2014,0.07803571428571429
22-02-2014,0.3148882352941177
23-02-2014,-0.02661
24-02-2014,0.204875
25-02-2014,0.014536363636363635
26-02-2014,0.20531764705882355
27-02-2014,0.11647948717948718
28-02-2014,0.0885
01-03-2014,-0.14773529411764705
02-03-2014,-0.0731142857142857
03-03-2014,-0.023042857142857143
04-03-2014,-0.18254705882352945
05-03-2014,-0.1353863636363637
06-03-2014,-0.0419
07-03-2014,-0.03987037037037036
08-03-2014,0.08110833333333334
09-03-2014,0.0625
10-03-2014,0.21386666666666668
11-03-2014,0.096835
12-03-2014,-0.001768421052631577
13-03-2014,0.08154615384615384
14-03-2014,0.08125263157894738
15-03-2014,0.13777499999999998
16-03-2014,0.07508888888888889
17-03-2014,0.018313333333333338
18-03-2014,-0.016982758620689653
19-03-2014,-0.03685
20-03-2014,0.27613333333333334
21-03-2014,0.05537857142857142
22-03-2014,0.007759999999999984
23-03-2014,0.04933333333333333
24-03-2014,-0.02157333333333333
25-03-2014,-0.043428
26-03-2014,0.18851818181818183
27-03-2014,0.0181
28-03-2014,-0.04653749999999999
29-03-2014,0.06744444444444446
30-03-2014,0.05583333333333334
31-03-2014,-0.029009523809523798
01-04-2014,0.0017239999999999966
02-04-2014,0.015885714285714284
03-04-2014,-0.129416
04-04-2014,0.05594705882352941
05-04-2014,0.13822
06-04-2014,-0.024906250000000005
07-04-2014,-0.002211764705882351
08-04-2014,0.10135483870967743
09-04-2014,-0.028036111111111112
10-04-2014,0.04789761904761902
11-04-2014,0.020725641025641024
12-04-2014,0.10303076923076925
13-04-2014,0.2063933333333333
14-04-2014,-0.04034999999999998
15-04-2014,0.10481904761904762
16-04-2014,0.013915789473684203
17-04-2014,0.06643333333333333
18-04-2014,0.13393478260869565
19-04-2014,0.06578333333333333
20-04-2014,0.20939333333333332
21-04-2014,0.12867307692307692
22-04-2014,-0.005356521739130432
23-04-2014,0.13654666666666668
24-04-2014,0.1385108333333333
25-04-2014,0.17855714285714275
26-04-2014,0.20300232558139533
27-04-2014,0.021441176470588234
28-04-2014,0.04902608695652173
29-04-2014,0.061267741935483865
30-04-2014,0.12107435897435895
01-05-2014,0.07740652173913044
02-05-2014,0.10194374999999999
03-05-2014,0.03321600000000001
04-05-2014,0.0715875
05-05-2014,0.14834074074074072
06-05-2014,0.11531999999999998
07-05-2014,0.048783783783783785
08-05-2014,0.16222727272727275
09-05-2014,0.08261666666666666
10-05-2014,0.10772857142857144
11-05-2014,-0.030899999999999993
12-05-2014,-0.03748750000000001
13-05-2014,-0.08042857142857143
14-05-2014,0.06414375
15-05-2014,-0.10810000000000002
16-05-2014,0.04672
17-05-2014,0.10274545454545456
18-05-2014,0.14316399999999999
19-05-2014,0.10160416666666668
20-05-2014,0.11849999999999998
21-05-2014,0.06812500000000002
22-05-2014,0.10860399999999998
23-05-2014,0.1348869565217391
24-05-2014,0.22020000000000003
25-05-2014,0.08463333333333334
26-05-2014,0.19569
27-05-2014,0.041443076923076916
28-05-2014,0.04603076923076923
29-05-2014,0.11628524590163936
30-05-2014,0.100465
31-05-2014,0.14060370370370368
01-06-2014,0.1363785714285714
02-06-2014,0.07783692307692308
03-06-2014,0.05836315789473683
04-06-2014,0.076259375
05-06-2014,0.2561162162162162
06-06-2014,0.21455999999999997
07-06-2014,0.16497599999999998
08-06-2014,0.07990000000000001
09-06-2014,0.10190434782608696
10-06-2014,0.030786842105263158
11-06-2014,0.4258078124999999
12-06-2014,0.22857916666666667
13-06-2014,0.13488666666666668
14-06-2014,0.09273846153846152
15-06-2014,0.15975
16-06-2014,0.3455766666666666
18-06-2014,0.4542
19-06-2014,0.2243513513513514
20-06-2014,0.2833250000000001
21-06-2014,0.013199999999999998
22-06-2014,-0.130125
23-06-2014,0.018874725274725272
24-06-2014,0.2851225
25-06-2014,0.1260529411764706
26-06-2014,0.14251176470588234
27-06-2014,0.15008333333333332
28-06-2014,0.03062857142857143
29-06-2014,0.0633076923076923
30-06-2014,0.31437954545454544
01-07-2014,0.24453333333333335
02-07-2014,0.18115384615384617
03-07-2014,0.24642972972972974
04-07-2014,0.26127619047619055
05-07-2014,0.061714285714285715
06-07-2014,0.2851388888888889
07-07-2014,0.10697391304347828
08-07-2014,0.19797391304347825
09-07-2014,0.026944444444444444
10-07-2014,0.03699655172413793
11-07-2014,0.12131481481481482
12-07-2014,0.09563750000000001
13-07-2014,0.1848
14-07-2014,0.13128275862068967
15-07-2014,0.0728483870967742
16-07-2014,0.10310731707317074
17-07-2014,0.1131
18-07-2014,0.09982777777777778
19-07-2014,0.10730833333333334
20-07-2014,0.1452
21-07-2014,0.1873825
22-07-2014,0.13302500000000006
23-07-2014,0.13998732394366192
24-07-2014,0.08937500000000002
25-07-2014,0.1357974358974359
26-07-2014,0.27094444444444443
27-07-2014,0.08483333333333334
28-07-2014,0.12388947368421052
29-07-2014,0.14099375
30-07-2014,0.010348275862068965
31-07-2014,0.06208787878787877
01-08-2014,0.04647894736842105
02-08-2014,0.10303333333333334
03-08-2014,0.060875000000000005
04-08-2014,0.008992857142857144
07-08-2014,-0.11613333333333332
08-08-2014,0.15892727272727272
09-08-2014,-0.233575
10-08-2014,0.0
11-08-2014,0.15138333333333334
12-08-2014,0.09936363636363636
13-08-2014,0.12303529411764706
14-08-2014,0.06165454545454545
15-08-2014,0.022640909090909087
16-08-2014,0.082725
17-08-2014,0.2156
18-08-2014,0.14510000000000003
19-08-2014,0.050848888888888895
20-08-2014,-0.06240416666666667
21-08-2014,0.09084
22-08-2014,0.09812727272727274
23-08-2014,0.5434705882352939
24-08-2014,0.03324444444444444
25-08-2014,0.05574
26-08-2014,-0.03041
27-08-2014,0.0751695652173913
28-08-2014,0.10450833333333336
29-08-2014,0.0681047619047619
30-08-2014,-0.09738
31-08-2014,0.145525
01-09-2014,0.09476153846153847
02-09-2014,0.05782962962962963
03-09-2014,0.0023784313725490297
04-09-2014,-0.005390909090909093
05-09-2014,-0.07663684210526316
06-09-2014,0.22577777777777777
07-09-2014,0.25301666666666667
08-09-2014,-0.022084000000000003
09-09-2014,0.11122611111111112
10-09-2014,0.19404958677685955
11-09-2014,0.09920540540540539
12-09-2014,0.04557560975609757
13-09-2014,0.06687142857142858
14-09-2014,0.12380000000000001
15-09-2014,0.053796
16-09-2014,0.14461612903225807
17-09-2014,0.269930303030303
18-09-2014,0.03500434782608696
19-09-2014,0.1136238095238095
20-09-2014,0.1570818181818182
21-09-2014,0.15158
22-09-2014,0.0638409090909091
23-09-2014,-0.03415
29-09-2014,-0.03962857142857144
30-09-2014,0.04786923076923075
01-10-2014,0.1890625
02-10-2014,0.0051624999999999935
03-10-2014,0.10615000000000001
04-10-2014,0.05741428571428571
05-10-2014,-0.145025
06-10-2014,0.068175
07-10-2014,0.02822666666666667
08-10-2014,0.0021555555555555464
09-10-2014,0.08038
10-10-2014,0.12156666666666664
11-10-2014,0.418425
12-10-2014,0.105475
13-10-2014,0.11305238095238095
14-10-2014,0.05583125000000001
15-10-2014,-0.05550000000000001
16-10-2014,0.04528275862068966
17-10-2014,0.1651666666666667
18-10-2014,0.13438666666666663
19-10-2014,0.1557894736842105
20-10-2014,0.07094827586206898
21-10-2014,0.05775280898876406
22-10-2014,0.07308076923076923
23-10-2014,0.008625
24-10-2014,-0.11019999999999999
25-10-2014,0.06608888888888888
26-10-2014,0.5968828571428572
27-10-2014,-0.03663124999999999
28-10-2014,0.059126984126984125
29-10-2014,-0.36221891891891905
30-10-2014,-0.11108214285714287
31-10-2014,0.17831249999999996
01-11-2014,0.24275000000000002
02-11-2014,0.26405
03-11-2014,0.060700000000000004
04-11-2014,-0.01603333333333332
05-11-2014,-0.009350000000000004
06-11-2014,0.16266
07-11-2014,-0.10037499999999998
08-11-2014,0.0
09-11-2014,-0.010233333333333336
14-11-2014,-0.1366
24-11-2014,0.1454142857142857
25-11-2014,0.05856521739130437
26-11-2014,0.13043888888888888
27-11-2014,-0.1088
28-11-2014,-0.023992857142857132
29-11-2014,0.2546
30-11-2014,0.10724
01-12-2014,-0.06307241379310345
02-12-2014,0.04518225806451612
03-12-2014,0.04424324324324325
04-12-2014,0.05198076923076922
05-12-2014,0.0667294117647059
06-12-2014,0.14990749999999997
07-12-2014,0.21127058823529415
08-12-2014,0.1893270833333334
09-12-2014,0.08935555555555556
10-12-2014,0.11157500000000005
11-12-2014,0.14404074074074075
12-12-2014,0.18994000000000003
13-12-2014,0.19538000000000003
14-12-2014,0.07276666666666667
15-12-2014,0.2043545454545455
16-12-2014,0.18474680851063832
17-12-2014,0.03008245614035087
18-12-2014,0.13932045454545458
19-12-2014,0.25628000000000006
21-12-2014,0.12426363636363637
22-12-2014,0.1064
23-12-2014,0.10128888888888887
24-12-2014,0.2317923076923077
25-12-2014,0.0931
26-12-2014,0.6309374999999998
27-12-2014,0.24101000000000009
28-12-2014,0.24903636363636367
29-12-2014,0.284076
30-12-2014,0.13586818181818183
31-12-2014,0.28275384615384624
01-01-2015,0.24290000000000003
02-01-2015,0.06513
03-01-2015,0.2852857142857143
04-01-2015,0.18980000000000002
05-01-2015,0.07583749999999999
06-01-2015,0.11256956521739131
07-01-2015,0.030842553191489368
08-01-2015,0.33745185185185195
09-01-2015,0.07703461538461538
10-01-2015,0.13717500000000002
11-01-2015,0.0
12-01-2015,0.0936
13-01-2015,0.2666275862068965
14-01-2015,0.08352666666666665
15-01-2015,0.04025000000000001
16-01-2015,-0.11729545454545452
17-01-2015,0.2615857142857143
18-01-2015,0.19125
19-01-2015,0.1025875
20-01-2015,0.05581111111111111
21-01-2015,0.1659
22-01-2015,0.07451999999999999
23-01-2015,0.09163666666666666
24-01-2015,0.2846
25-01-2015,0.26437777777777777
26-01-2015,0.1332142857142857
27-01-2015,0.12992400000000004
28-01-2015,0.18019718309859162
29-01-2015,0.10985555555555555
30-01-2015,0.21768076923076923
31-01-2015,0.27810999999999997
01-02-2015,0.21771578947368422
02-02-2015,0.13921153846153847
03-02-2015,0.14325454545454547
04-02-2015,0.11494399999999999
05-02-2015,0.05402142857142857
06-02-2015,0.2143304347826087
07-02-2015,0.17679999999999998
08-02-2015,0.25382857142857146
09-02-2015,0.31460769230769237
10-02-2015,0.14039107142857143
11-02-2015,0.13460158730158725
12-02-2015,0.2190132075471698
13-02-2015,0.23224736842105267
14-02-2015,0.1518793103448276
15-02-2015,0.07278823529411765
16-02-2015,-0.0024214285714285666
17-02-2015,0.04284117647058824
18-02-2015,0.2816222222222222
19-02-2015,0.10575999999999999
20-02-2015,0.06090555555555556
21-02-2015,0.17235833333333336
22-02-2015,0.17459375
23-02-2015,0.14758695652173917
24-02-2015,0.042834374999999994
25-02-2015,0.08305757575757576
26-02-2015,0.09425333333333333
27-02-2015,0.0814
28-02-2015,0.11881428571428573
01-03-2015,0.0941
02-03-2015,0.22210606060606058
03-03-2015,0.14613846153846155
04-03-2015,0.19410714285714287
05-03-2015,0.08153214285714286
06-03-2015,0.061692500000000004
07-03-2015,0.22410833333333333
09-03-2015,0.09533243243243246
10-03-2015,0.016585294117647066
11-03-2015,0.23389736842105266
12-03-2015,0.12111304347826089
13-03-2015,0.3631906249999999
14-03-2015,0.11191333333333334
15-03-2015,0.0005933333333333291
16-03-2015,0.17592727272727274
17-03-2015,0.04428888888888889
18-03-2015,0.10764642857142857
19-03-2015,0.1555911764705883
20-03-2015,0.12281818181818181
21-03-2015,0.15830909090909093
22-03-2015,0.1954153846153846
23-03-2015,0.11008235294117648
24-03-2015,0.14473333333333332
25-03-2015,0.17155312500000003
26-03-2015,0.213875
27-03-2015,0.12899375000000002
28-03-2015,0.243564
29-03-2015,0.27905
30-03-2015,0.22701388888888893
31-03-2015,0.07116969696969698
01-04-2015,0.040484090909090886
02-04-2015,0.01721904761904762
03-04-2015,-0.029817500000000007
04-04-2015,-0.05178970588235299
05-04-2015,0.05264179104477611
06-04-2015,0.22289750000000003
07-04-2015,0.27733888888888897
08-04-2015,0.1187
09-04-2015,0.2242848484848485
10-04-2015,0.060104651162790686
11-04-2015,0.18304166666666666
12-04-2015,0.19825384615384617
13-04-2015,0.29073461538461537
14-04-2015,0.15110555555555555
15-04-2015,0.10885833333333332
16-04-2015,0.09299374999999999
17-04-2015,0.0899857142857143
18-04-2015,0.2700461538461538
19-04-2015,0.2731411764705883
20-04-2015,0.17377500000000004
21-04-2015,0.12150476190476191
22-04-2015,0.04495
23-04-2015,0.13253846153846152
24-04-2015,0.12416470588235293
25-04-2015,0.1582842105263158
26-04-2015,0.20785000000000003
27-04-2015,0.1473428571428571
28-04-2015,0.12770606060606066
29-04-2015,0.20803
30-04-2015,0.09447096774193547
01-05-2015,0.09777941176470585
02-05-2015,-0.16326923076923075
03-05-2015,0.07877916666666666
04-05-2015,0.047902857142857136
05-05-2015,0.11143870967741934
06-05-2015,0.05401153846153845
07-05-2015,0.11614418604651165
08-05-2015,0.13104375
09-05-2015,0.3054636363636363
10-05-2015,-0.034892307692307695
11-05-2015,0.12300833333333332
12-05-2015,0.10454230769230768
13-05-2015,0.10696363636363637
14-05-2015,0.10683225806451614
15-05-2015,0.03031923076923077
16-05-2015,0.15082222222222222
17-05-2015,0.07971739130434782
18-05-2015,0.08925714285714284
19-05-2015,0.08663846153846153
20-05-2015,-0.009770588235294116
21-05-2015,0.17735652173913044
22-05-2015,0.19820434782608695
23-05-2015,-0.06388666666666667
24-05-2015,0.10064999999999999
25-05-2015,0.08677692307692307
26-05-2015,0.15336153846153847
27-05-2015,0.3480666666666667
28-05-2015,0.11777307692307692
29-05-2015,0.12344444444444444
30-05-2015,0.07182000000000001
31-05-2015,-0.012443750000000002
01-06-2015,0.06986521739130434
02-06-2015,0.21293999999999996
03-06-2015,0.059216666666666674
04-06-2015,0.1169
06-06-2015,0.029428571428571432
07-06-2015,0.20601111111111112
08-06-2015,0.11883333333333335
09-06-2015,-0.0028358974358974366
10-06-2015,0.12974411764705882
11-06-2015,0.033139999999999996
12-06-2015,0.07296451612903226
13-06-2015,0.08533846153846153
14-06-2015,0.05932857142857143
15-06-2015,0.1391695652173913
16-06-2015,0.12471428571428571
17-06-2015,0.07654761904761904
18-06-2015,0.10591600000000001
19-06-2015,0.04737931034482758
20-06-2015,0.17115
21-06-2015,-0.04126666666666667
22-06-2015,0.1638
24-06-2015,0.130625
25-06-2015,0.011972
26-06-2015,0.18012857142857142
27-06-2015,0.12365
28-06-2015,0.0747842105263158
29-06-2015,0.17494800000000002
30-06-2015,0.16995000000000002
01-07-2015,0.26459565217391307
02-07-2015,0.21040952380952374
03-07-2015,-0.008250000000000007
04-07-2015,0.0627
05-07-2015,0.07271666666666668
06-07-2015,0.19087096774193554
07-07-2015,0.16321249999999998
09-07-2015,0.09109999999999997
10-07-2015,0.09180540540540541
11-07-2015,0.07555652173913044
12-07-2015,0.09596470588235295
13-07-2015,0.2099258064516129
14-07-2015,0.004052631578947378
15-07-2015,0.178285
16-07-2015,0.15039393939393939
17-07-2015,0.05273714285714285
18-07-2015,0.13130526315789473
19-07-2015,0.06455000000000001
20-07-2015,0.1012452380952381
21-07-2015,0.08405193798449613
22-07-2015,0.06800406504065039
23-07-2015,0.08823454545454547
24-07-2015,0.12563703703703702
25-07-2015,0.20190952380952382
26-07-2015,0.32251
27-07-2015,-0.04683999999999999
28-07-2015,0.1013
29-07-2015,0.1490388888888889
30-07-2015,0.24963529411764707
31-07-2015,0.166975
01-08-2015,-0.008011111111111111
02-08-2015,0.19047857142857144
03-08-2015,0.04198717948717948
04-08-2015,-0.01730666666666667
05-08-2015,0.13377636363636364
06-08-2015,0.056117241379310345
07-08-2015,0.10899615384615385
08-08-2015,0.23870000000000008
09-08-2015,0.10212000000000002
10-08-2015,0.23428000000000004
11-08-2015,0.05528181818181818
12-08-2015,0.14343000000000003
13-08-2015,0.05755454545454544
14-08-2015,0.0
16-08-2015,0.0
17-08-2015,0.10214761904761904
18-08-2015,0.13997777777777778
19-08-2015,0.0673
20-08-2015,0.10156666666666664
21-08-2015,0.023363157894736836
22-08-2015,0.028878571428571437
23-08-2015,-0.07414285714285714
24-08-2015,0.10894516129032257
25-08-2015,0.00853260869565217
26-08-2015,0.02685818181818182
27-08-2015,0.07376428571428571
28-08-2015,0.08979285714285713
29-08-2015,-0.04826666666666667
30-08-2015,0.10687857142857142
31-08-2015,0.08606190476190477
01-09-2015,0.07457441860465117
02-09-2015,0.24625769230769234
03-09-2015,0.2712333333333334
04-09-2015,-0.27855185185185183
05-09-2015,0.150525
06-09-2015,0.28335454545454547
07-09-2015,0.03586666666666667
08-09-2015,0.11280697674418606
09-09-2015,0.1331234375
10-09-2015,0.08924590163934429
11-09-2015,0.2840404761904762
12-09-2015,0.1540705882352941
13-09-2015,0.24161428571428573
14-09-2015,0.13463589743589743
15-09-2015,0.164075
16-09-2015,0.22085333333333335
19-09-2015,0.2043722222222222
20-09-2015,0.18448333333333333
21-09-2015,0.03333392857142858
22-09-2015,-0.009496153846153857
23-09-2015,0.08380571428571428
24-09-2015,0.07409259259259258
25-09-2015,0.07651224489795919
26-09-2015,0.11355714285714288
27-09-2015,0.00956666666666666
28-09-2015,0.01627222222222223
29-09-2015,0.06723191489361703
30-09-2015,-0.03130526315789474
01-10-2015,0.06596333333333332
02-10-2015,0.11822500000000001
03-10-2015,0.13439285714285715
04-10-2015,0.025733333333333334
05-10-2015,-0.008963636363636352
06-10-2015,0.3049147540983609
07-10-2015,0.007759523809523809
08-10-2015,-0.02299722222222223
09-10-2015,0.11250833333333334
10-10-2015,0.16531538461538467
11-10-2015,0.17230869565217394
12-10-2015,0.042543478260869565
13-10-2015,0.1273258064516129
14-10-2015,0.17124038461538463
15-10-2015,0.09914
16-10-2015,-0.0015523809523809566
17-10-2015,0.17585000000000003
18-10-2015,0.20826470588235302
19-10-2015,0.005813636363636369
20-10-2015,0.001271929824561392
21-10-2015,0.06367407407407409
22-10-2015,0.12660416666666668
23-10-2015,0.24086785714285716
24-10-2015,0.02198333333333333
25-10-2015,0.12484545454545454
26-10-2015,0.06583488372093023
27-10-2015,0.05687469879518075
28-10-2015,0.17473263157894728
29-10-2015,0.11108139534883722
30-10-2015,0.34320697674418604
31-10-2015,0.19460714285714284
01-11-2015,0.17682222222222224
02-11-2015,0.07901904761904763
03-11-2015,0.013903999999999998
04-11-2015,0.117624
05-11-2015,0.20146875000000003
06-11-2015,0.1017
07-11-2015,0.0035833333333333364
08-11-2015,0.03479473684210527
09-11-2015,0.013025
10-11-2015,0.05965000000000001
11-11-2015,0.13179
12-11-2015,0.089859375
13-11-2015,-0.0482103448275862
14-11-2015,0.2762555555555556
15-11-2015,0.05111666666666667
16-11-2015,0.03812285714285715
17-11-2015,0.22432000000000007
18-11-2015,0.17709230769230772
19-11-2015,0.07419827586206898
20-11-2015,0.4282962962962964
21-11-2015,0.0986375
22-11-2015,0.030900000000000007
23-11-2015,0.09363428571428573
24-11-2015,0.06094444444444444
25-11-2015,0.029412499999999994
26-11-2015,0.08058181818181819
28-11-2015,0.11674545454545453
29-11-2015,0.1432947368421053
30-11-2015,-0.032866666666666676
01-12-2015,0.08351304347826086
02-12-2015,0.042117857142857144
03-12-2015,0.15255
04-12-2015,0.05153939393939393
05-12-2015,0.11336363636363635
06-12-2015,0.2252857142857143
07-12-2015,-0.15281428571428574
08-12-2015,0.057762499999999994
09-12-2015,0.056732
10-12-2015,0.15357307692307695
11-12-2015,0.10776060606060606
12-12-2015,0.16997333333333334
13-12-2015,0.09506875
14-12-2015,0.09766999999999999
15-12-2015,0.1525176470588235
17-12-2015,0.0
19-12-2015,0.008857142857142857
20-12-2015,0.18464999999999998
21-12-2015,0.18658484848484846
22-12-2015,0.03649999999999999
23-12-2015,0.10359354838709678
24-12-2015,0.10943333333333334
25-12-2015,0.44981111111111105
26-12-2015,0.1733666666666667
27-12-2015,0.1809666666666667
28-12-2015,0.152
29-12-2015,0.137096
30-12-2015,0.10588387096774193
31-12-2015,0.128324
